NSC,LOG_HI_CONCENTRATION
653273,-4.0
653272,-4.0
653271,-4.0
653153,-4.0
653154,-4.0
653155,-4.0
653156,-4.0
653157,-4.0
653245,-4.0
653247,-4.0
653248,-4.0
653249,-4.0
653250,-4.0
653251,-4.0
653255,-4.0
653260,-4.0
653261,-4.0
653262,-4.0
653263,-4.0
653264,-4.0
653265,-4.0
653266,-4.0
653267,-4.0
653268,-4.0
653269,-4.0
653270,-4.0
653418,-4.0
653419,-4.0
653420,-4.0
653421,-4.0
653544,-4.0
653546,-4.0
653547,-4.0
653551,-4.0
653556,-4.0
653557,-4.0
653558,-4.0
653563,-4.0
653564,-4.0
653614,-4.0
653615,-4.0
653617,-4.0
653620,-4.0
653621,-4.0
653623,-4.0
653624,-4.0
653625,-4.0
653626,-4.0
653627,-4.0
653628,-4.0
653629,-4.0
653543,-4.0
654112,-4.0
653514,-4.0
653512,-4.0
653422,-4.0
653437,-4.0
653438,-4.0
653451,-4.0
653452,-4.0
653453,-4.0
653454,-4.0
653479,-4.0
653480,-4.0
653497,-4.0
653499,-4.0
653500,-4.0
653501,-4.0
653502,-4.0
653503,-4.0
653504,-4.0
653505,-4.0
653506,-4.0
653507,-4.0
653508,-4.0
653509,-4.0
653510,-4.0
653511,-4.0
653513,-4.0
654113,-4.0
654114,-4.0
654115,-4.0
654892,-4.0
654893,-4.0
654894,-4.0
654895,-4.0
654896,-4.0
654897,-4.0
654898,-4.0
654899,-4.0
654900,-4.0
654901,-4.0
654830,-4.0
654902,-4.0
654904,-4.0
654905,-4.0
654906,-4.0
654907,-4.0
654948,-4.0
654949,-4.0
654950,-4.0
654951,-4.0
654952,-4.0
654967,-4.0
654903,-4.0
654828,-4.0
654827,-4.0
654826,-4.0
654803,-4.0
654804,-4.0
654805,-4.0
654806,-4.0
654807,-4.0
654808,-4.0
654809,-4.0
654810,-4.0
654811,-4.0
654812,-4.0
654813,-4.0
654814,-4.0
654815,-4.0
654816,-4.0
654817,-4.0
654818,-4.0
654819,-4.0
654820,-4.0
654821,-4.0
654822,-4.0
654823,-4.0
654824,-4.0
654825,-4.0
654968,-4.0
654969,-4.0
654970,-4.0
654971,-4.0
655054,-4.0
655055,-4.0
655056,-4.0
655057,-4.0
655058,-4.0
655059,-4.0
655060,-4.0
655061,-4.0
655062,-4.0
655063,-4.0
655064,-4.0
655065,-4.0
655067,-4.0
655068,-4.0
655069,-4.0
655070,-4.0
655071,-4.0
655072,-4.0
655073,-4.0
655077,-4.0
655078,-4.0
655092,-4.0
655093,-4.0
655053,-4.0
654802,-4.0
655052,-4.0
655050,-4.0
654973,-4.0
654976,-4.0
654977,-4.0
654978,-4.0
654980,-4.0
654981,-4.0
654982,-4.0
654983,-4.0
654984,-4.0
654985,-4.0
654987,-4.0
654988,-4.0
654989,-4.0
655034,-4.0
655035,-4.0
655037,-4.0
655039,-4.0
655040,-4.0
655041,-4.0
655042,-4.0
655044,-4.0
655045,-4.0
655048,-4.0
655051,-4.0
653152,-4.0
654801,-4.0
654799,-4.0
654380,-4.0
654381,-4.0
654382,-4.0
654383,-4.0
654384,-4.0
654299,-4.0
654385,-4.0
654387,-4.0
654510,-4.0
654611,-4.0
654612,-4.0
654613,-4.0
654614,-4.0
654615,-4.0
654616,-4.0
654617,-4.0
654618,-4.0
654386,-4.0
654298,-4.0
654297,-4.0
654296,-4.0
654205,-4.0
654206,-4.0
654207,-4.0
654208,-4.0
654223,-4.0
654224,-4.0
654225,-4.0
654234,-4.0
654235,-4.0
654236,-4.0
654237,-4.0
654238,-4.0
654239,-4.0
654241,-4.0
654242,-4.0
654259,-4.0
654260,-4.0
654261,-4.0
654279,-4.0
654290,-4.0
654291,-4.0
654295,-4.0
654619,-4.0
654620,-4.0
654621,-4.0
654622,-4.0
654732,-4.0
654733,-4.0
654734,-4.0
654735,-4.0
654736,-4.0
654737,-4.0
654784,-4.0
654785,-4.0
654786,-4.0
654787,-4.0
654788,-4.0
654789,-4.0
654790,-4.0
654791,-4.0
654792,-4.0
654793,-4.0
654794,-4.0
654795,-4.0
654796,-4.0
654797,-4.0
654798,-4.0
654800,-4.0
654623,-4.0
654624,-4.0
654625,-4.0
654626,-4.0
654627,-4.0
654628,-4.0
654629,-4.0
654630,-4.0
654631,-4.0
654632,-4.0
654633,-4.0
654634,-4.0
654635,-4.0
654636,-4.0
654637,-4.0
654638,-4.0
654639,-4.0
654640,-4.0
654704,-4.0
654705,-4.0
654710,-4.0
651835,-4.0
653151,-4.0
653149,-4.0
652191,-4.0
652192,-4.0
652193,-4.0
652194,-4.0
652195,-4.0
652196,-4.0
652197,-4.0
652198,-4.0
652199,-4.0
652200,-4.0
652190,-4.0
652201,-4.0
652203,-4.0
652204,-4.0
652205,-4.0
652206,-4.0
652207,-4.0
652208,-4.0
652209,-4.0
652210,-4.0
652211,-4.0
652212,-4.0
652202,-4.0
652189,-4.0
652188,-4.0
652187,-4.0
652157,-4.0
652158,-4.0
652159,-4.0
652165,-4.0
652166,-4.0
652167,-4.0
652168,-4.0
652169,-4.0
652170,-4.0
652173,-4.0
652174,-4.0
652175,-4.0
652176,-4.0
652177,-4.0
652178,-4.0
652179,-4.0
652180,-4.0
652181,-4.0
652182,-4.0
652183,-4.0
652184,-4.0
652185,-4.0
652186,-4.0
652213,-4.0
652156,-4.0
652214,-4.0
652255,-4.0
652284,-4.0
652285,-4.0
652286,-4.0
652287,-4.0
652292,-4.0
652293,-4.0
652294,-4.0
652295,-4.0
652296,-4.0
652298,-4.0
652283,-4.0
652299,-4.0
652524,-4.0
652525,-4.0
652531,-4.0
652532,-4.0
652533,-4.0
652536,-4.0
652538,-4.0
652540,-4.0
652541,-4.0
652481,-4.0
652281,-4.0
652280,-4.0
652279,-4.0
652256,-4.0
652257,-4.0
652258,-4.0
652259,-4.0
652260,-4.0
652261,-4.0
652262,-4.0
652263,-4.0
652264,-4.0
652265,-4.0
652266,-4.0
652267,-4.0
652268,-4.0
652269,-4.0
652270,-4.0
652271,-4.0
652272,-4.0
652273,-4.0
652274,-4.0
652275,-4.0
652276,-4.0
652277,-4.0
652278,-4.0
652254,-4.0
652155,-4.0
652154,-4.0
652153,-4.0
651922,-4.0
651923,-4.0
651924,-4.0
651925,-4.0
651926,-4.0
651927,-4.0
652022,-4.0
652023,-4.0
652024,-4.0
652025,-4.0
651921,-4.0
652026,-4.0
652028,-4.0
652029,-4.0
652030,-4.0
652031,-4.0
652032,-4.0
652033,-4.0
652034,-4.0
652035,-4.0
652036,-4.0
652037,-4.0
652027,-4.0
651920,-4.0
651919,-4.0
651918,-4.0
651837,-4.0
651838,-4.0
651839,-4.0
651840,-4.0
651841,-4.0
651842,-4.0
651843,-4.0
651844,-4.0
651847,-4.0
651848,-4.0
651849,-4.0
651850,-4.0
651851,-4.0
651852,-4.0
651854,-4.0
651855,-4.0
651858,-4.0
651860,-4.0
651861,-4.0
651913,-4.0
651915,-4.0
651916,-4.0
651917,-4.0
652038,-4.0
652039,-4.0
652040,-4.0
652041,-4.0
652121,-4.0
652123,-4.0
652124,-4.0
652127,-4.0
652128,-4.0
652129,-4.0
652130,-4.0
652131,-4.0
652133,-4.0
652135,-4.0
652136,-4.0
652137,-4.0
652138,-4.0
652139,-4.0
652140,-4.0
652142,-4.0
652143,-4.0
652146,-4.0
652147,-4.0
652149,-4.0
652150,-4.0
652151,-4.0
652152,-4.0
652120,-4.0
652542,-4.0
652119,-4.0
652117,-4.0
652042,-4.0
652043,-4.0
652044,-4.0
652045,-4.0
652046,-4.0
652047,-4.0
652048,-4.0
652049,-4.0
652050,-4.0
652051,-4.0
652052,-4.0
652092,-4.0
652093,-4.0
652094,-4.0
652095,-4.0
652097,-4.0
652104,-4.0
652111,-4.0
652112,-4.0
652113,-4.0
652114,-4.0
652115,-4.0
652116,-4.0
652118,-4.0
652543,-4.0
652544,-4.0
652545,-4.0
652922,-4.0
652923,-4.0
652924,-4.0
652925,-4.0
652926,-4.0
652927,-4.0
652928,-4.0
652929,-4.0
652930,-4.0
652931,-4.0
652921,-4.0
652932,-4.0
652934,-4.0
652935,-4.0
652936,-4.0
652938,-4.0
652939,-4.0
652940,-4.0
652997,-4.0
652998,-4.0
652999,-4.0
653001,-4.0
652933,-4.0
652920,-4.0
652919,-4.0
652918,-4.0
652863,-4.0
652864,-4.0
652867,-4.0
652884,-4.0
652886,-4.0
652888,-4.0
652890,-4.0
652891,-4.0
652892,-4.0
652893,-4.0
652894,-4.0
652895,-4.0
652896,-4.0
652898,-4.0
652899,-4.0
652901,-4.0
652902,-4.0
652912,-4.0
652913,-4.0
652914,-4.0
652915,-4.0
652916,-4.0
652917,-4.0
653002,-4.0
653003,-4.0
653004,-4.0
653006,-4.0
653034,-4.0
653035,-4.0
653036,-4.0
653037,-4.0
653038,-4.0
653040,-4.0
653042,-4.0
653043,-4.0
653044,-4.0
653048,-4.0
653049,-4.0
653050,-4.0
653051,-4.0
653052,-4.0
653140,-4.0
653141,-4.0
653142,-4.0
653143,-4.0
653144,-4.0
653145,-4.0
653146,-4.0
653147,-4.0
653148,-4.0
653033,-4.0
652862,-4.0
653032,-4.0
653030,-4.0
653007,-4.0
653008,-4.0
653009,-4.0
653010,-4.0
653011,-4.0
653012,-4.0
653013,-4.0
653014,-4.0
653015,-4.0
653016,-4.0
653017,-4.0
653018,-4.0
653019,-4.0
653020,-4.0
653021,-4.0
653022,-4.0
653023,-4.0
653024,-4.0
653025,-4.0
653026,-4.0
653027,-4.0
653028,-4.0
653029,-4.0
653031,-4.0
653150,-4.0
652861,-4.0
652859,-4.0
652573,-4.0
652574,-4.0
652575,-4.0
652576,-4.0
652577,-4.0
652578,-4.0
652579,-4.0
652580,-4.0
652581,-4.0
652582,-4.0
652572,-4.0
652583,-4.0
652585,-4.0
652586,-4.0
652587,-4.0
652588,-4.0
652589,-4.0
652590,-4.0
652591,-4.0
652592,-4.0
652593,-4.0
652584,-4.0
652571,-4.0
652570,-4.0
652569,-4.0
652546,-4.0
652547,-4.0
652548,-4.0
652549,-4.0
652550,-4.0
652551,-4.0
652552,-4.0
652553,-4.0
652554,-4.0
652555,-4.0
652556,-4.0
652557,-4.0
652558,-4.0
652559,-4.0
652560,-4.0
652561,-4.0
652562,-4.0
652563,-4.0
652564,-4.0
652565,-4.0
652566,-4.0
652567,-4.0
652568,-4.0
652595,-4.0
652596,-4.0
652603,-4.0
652604,-4.0
652765,-4.0
652766,-4.0
652767,-4.0
652768,-4.0
652769,-4.0
652770,-4.0
652771,-4.0
652772,-4.0
652807,-4.0
652808,-4.0
652809,-4.0
652810,-4.0
652811,-4.0
652812,-4.0
652813,-4.0
652814,-4.0
652815,-4.0
652816,-4.0
652817,-4.0
652818,-4.0
652819,-4.0
652820,-4.0
652821,-4.0
652764,-4.0
652860,-4.0
652763,-4.0
652761,-4.0
652605,-4.0
652606,-4.0
652607,-4.0
652615,-4.0
652618,-4.0
652619,-4.0
652621,-4.0
652622,-4.0
652623,-4.0
652680,-4.0
652684,-4.0
652685,-4.0
652709,-4.0
652728,-4.0
652729,-4.0
652730,-4.0
652731,-4.0
652732,-4.0
652733,-4.0
652757,-4.0
652758,-4.0
652759,-4.0
652760,-4.0
652762,-4.0
649461,-4.0
659949,-4.0
659951,-4.0
669259,-4.0
669260,-4.0
669261,-4.0
669262,-4.0
669263,-4.0
669264,-4.0
669265,-4.0
669266,-4.0
669267,-4.0
669268,-4.0
669258,-4.0
669269,-4.0
669274,-4.0
669278,-4.0
669279,-4.0
669280,-4.0
669281,-4.0
669282,-4.0
669283,-4.0
669284,-4.0
669285,-4.0
669286,-4.0
669270,-4.0
669257,-4.0
669256,-4.0
669255,-4.0
669159,-4.0
669160,-4.0
669161,-4.0
669162,-4.0
669163,-4.0
669164,-4.0
669165,-4.0
669166,-4.0
669167,-4.0
669168,-4.0
669169,-4.0
669170,-4.0
669171,-4.0
669172,-4.0
669173,-4.0
669174,-4.0
669227,-4.0
669228,-4.0
669229,-4.0
669230,-4.0
669231,-4.0
669232,-4.0
669254,-4.0
669297,-4.0
669158,-4.0
669298,-4.0
669300,-4.0
669328,-4.0
669329,-4.0
669330,-4.0
669331,-4.0
669332,-4.0
669333,-4.0
669334,-4.0
669336,-4.0
669337,-4.0
669339,-4.0
669327,-4.0
669340,-4.0
669342,-4.0
669343,-4.0
669344,-4.0
669345,-4.0
669346,-4.0
669347,-4.0
669348,-4.0
669349,-4.0
669362,-4.0
669364,-4.0
669341,-4.0
669326,-4.0
669325,-4.0
669324,-4.0
669301,-4.0
669302,-4.0
669303,-4.0
669304,-4.0
669305,-4.0
669306,-4.0
669307,-4.0
669308,-4.0
669309,-4.0
669310,-4.0
669311,-4.0
669312,-4.0
669317,-4.0
669318,-4.0
669319,-4.0
669320,-4.0
669321,-4.0
669322,-4.0
669323,-4.0
669299,-4.0
669157,-4.0
669156,-4.0
669155,-4.0
668875,-4.0
668876,-4.0
668877,-4.0
668878,-4.0
668879,-4.0
668880,-4.0
668881,-4.0
668883,-4.0
668884,-4.0
668885,-4.0
668874,-4.0
668886,-4.0
668888,-4.0
668889,-4.0
668890,-4.0
668891,-4.0
668892,-4.0
668893,-4.0
668894,-4.0
668895,-4.0
668896,-4.0
668898,-4.0
668887,-4.0
668873,-4.0
668872,-4.0
668871,-4.0
668825,-4.0
668826,-4.0
668827,-4.0
668828,-4.0
668829,-4.0
668830,-4.0
668831,-4.0
668832,-4.0
668833,-4.0
668834,-4.0
668835,-4.0
668836,-4.0
668837,-4.0
668838,-4.0
668839,-4.0
668840,-4.0
668841,-4.0
668842,-4.0
668843,-4.0
668844,-4.0
668851,-4.0
668856,-4.0
668859,-4.0
668899,-4.0
668900,-4.0
668901,-4.0
668902,-4.0
669032,-4.0
669033,-4.0
669034,-4.0
669035,-4.0
669036,-4.0
669037,-4.0
669039,-4.0
669040,-4.0
669083,-4.0
669141,-4.0
669142,-4.0
669143,-4.0
669144,-4.0
669145,-4.0
669146,-4.0
669147,-4.0
669148,-4.0
669149,-4.0
669150,-4.0
669151,-4.0
669152,-4.0
669153,-4.0
669154,-4.0
669031,-4.0
669365,-4.0
669030,-4.0
669028,-4.0
668903,-4.0
668904,-4.0
668905,-4.0
668906,-4.0
668907,-4.0
668908,-4.0
668909,-4.0
668910,-4.0
668911,-4.0
668912,-4.0
668913,-4.0
668914,-4.0
668915,-4.0
668916,-4.0
668917,-4.0
668918,-4.0
668937,-4.0
669019,-4.0
669020,-4.0
669021,-4.0
669022,-4.0
669023,-4.0
669027,-4.0
669029,-4.0
669376,-4.0
669377,-4.0
669379,-4.0
669671,-4.0
669672,-4.0
669673,-4.0
669674,-4.0
669675,-4.0
669676,-4.0
669677,-4.0
669678,-4.0
669679,-4.0
669680,-4.0
669670,-4.0
669681,-4.0
669683,-4.0
669684,-4.0
669685,-4.0
669686,-4.0
669687,-4.0
669688,-4.0
669689,-4.0
669690,-4.0
669691,-4.0
669692,-4.0
669682,-4.0
669669,-4.0
669668,-4.0
669667,-4.0
669643,-4.0
669644,-4.0
669645,-4.0
669646,-4.0
669647,-4.0
669648,-4.0
669649,-4.0
669650,-4.0
669651,-4.0
669652,-4.0
669654,-4.0
669655,-4.0
669656,-4.0
669657,-4.0
669658,-4.0
669659,-4.0
669660,-4.0
669661,-4.0
669662,-4.0
669663,-4.0
669664,-4.0
669665,-4.0
669666,-4.0
669695,-4.0
669696,-4.0
669697,-4.0
669699,-4.0
669734,-4.0
669735,-4.0
669736,-4.0
669737,-4.0
669738,-4.0
669739,-4.0
669750,-4.0
669751,-4.0
669753,-4.0
669754,-4.0
669755,-4.0
669756,-4.0
669757,-4.0
669758,-4.0
669759,-4.0
669760,-4.0
669761,-4.0
669762,-4.0
669763,-4.0
669764,-4.0
669765,-4.0
669766,-4.0
669767,-4.0
669733,-4.0
669642,-4.0
669732,-4.0
669727,-4.0
669700,-4.0
669701,-4.0
669702,-4.0
669703,-4.0
669704,-4.0
669705,-4.0
669706,-4.0
669707,-4.0
669708,-4.0
669709,-4.0
669710,-4.0
669711,-4.0
669712,-4.0
669713,-4.0
669714,-4.0
669715,-4.0
669716,-4.0
669717,-4.0
669718,-4.0
669719,-4.0
669720,-4.0
669721,-4.0
669722,-4.0
669728,-4.0
668824,-4.0
669641,-4.0
669639,-4.0
669454,-4.0
669455,-4.0
669456,-4.0
669457,-4.0
669458,-4.0
669459,-4.0
669466,-4.0
669467,-4.0
669468,-4.0
669469,-4.0
669453,-4.0
669470,-4.0
669501,-4.0
669502,-4.0
669503,-4.0
669504,-4.0
669505,-4.0
669506,-4.0
669507,-4.0
669508,-4.0
669509,-4.0
669510,-4.0
669471,-4.0
669452,-4.0
669451,-4.0
669450,-4.0
669380,-4.0
669381,-4.0
669382,-4.0
669383,-4.0
669384,-4.0
669385,-4.0
669388,-4.0
669389,-4.0
669391,-4.0
669392,-4.0
669393,-4.0
669394,-4.0
669395,-4.0
669396,-4.0
669441,-4.0
669442,-4.0
669443,-4.0
669444,-4.0
669445,-4.0
669446,-4.0
669447,-4.0
669448,-4.0
669449,-4.0
669511,-4.0
669512,-4.0
669513,-4.0
669514,-4.0
669603,-4.0
669604,-4.0
669605,-4.0
669606,-4.0
669607,-4.0
669608,-4.0
669609,-4.0
669610,-4.0
669611,-4.0
669615,-4.0
669624,-4.0
669625,-4.0
669627,-4.0
669628,-4.0
669629,-4.0
669630,-4.0
669631,-4.0
669632,-4.0
669633,-4.0
669634,-4.0
669635,-4.0
669637,-4.0
669638,-4.0
669602,-4.0
669640,-4.0
669598,-4.0
669596,-4.0
669515,-4.0
669516,-4.0
669517,-4.0
669518,-4.0
669519,-4.0
669520,-4.0
669577,-4.0
669578,-4.0
669579,-4.0
669580,-4.0
669581,-4.0
669582,-4.0
669583,-4.0
669584,-4.0
669585,-4.0
669586,-4.0
669587,-4.0
669588,-4.0
669589,-4.0
669591,-4.0
669592,-4.0
669593,-4.0
669594,-4.0
669597,-4.0
669768,-4.0
668823,-4.0
668814,-4.0
667916,-4.0
667917,-4.0
667918,-4.0
667919,-4.0
667920,-4.0
667921,-4.0
667922,-4.0
667923,-4.0
667924,-4.0
667925,-4.0
667915,-4.0
667926,-4.0
667928,-4.0
667929,-4.0
667930,-4.0
667931,-4.0
667932,-4.0
667933,-4.0
667934,-4.0
667935,-4.0
667940,-4.0
667941,-4.0
667927,-4.0
667914,-4.0
667913,-4.0
667912,-4.0
667878,-4.0
667879,-4.0
667880,-4.0
667881,-4.0
667882,-4.0
667883,-4.0
667884,-4.0
667885,-4.0
667886,-4.0
667898,-4.0
667899,-4.0
667900,-4.0
667901,-4.0
667902,-4.0
667903,-4.0
667904,-4.0
667905,-4.0
667906,-4.0
667907,-4.0
667908,-4.0
667909,-4.0
667910,-4.0
667911,-4.0
667942,-4.0
667877,-4.0
667943,-4.0
667945,-4.0
668035,-4.0
668036,-4.0
668037,-4.0
668038,-4.0
668039,-4.0
668040,-4.0
668041,-4.0
668042,-4.0
668044,-4.0
668045,-4.0
668034,-4.0
668046,-4.0
668048,-4.0
668049,-4.0
668050,-4.0
668052,-4.0
668053,-4.0
668054,-4.0
668055,-4.0
668056,-4.0
668057,-4.0
668058,-4.0
668047,-4.0
668033,-4.0
668032,-4.0
668030,-4.0
667947,-4.0
667948,-4.0
667949,-4.0
667950,-4.0
667951,-4.0
667952,-4.0
667953,-4.0
667954,-4.0
667955,-4.0
668010,-4.0
668011,-4.0
668012,-4.0
668013,-4.0
668014,-4.0
668021,-4.0
668022,-4.0
668023,-4.0
668024,-4.0
668025,-4.0
668026,-4.0
668027,-4.0
668028,-4.0
668029,-4.0
667944,-4.0
667876,-4.0
667875,-4.0
667874,-4.0
667650,-4.0
667651,-4.0
667652,-4.0
667653,-4.0
667654,-4.0
667655,-4.0
667656,-4.0
667671,-4.0
667672,-4.0
667673,-4.0
667649,-4.0
667674,-4.0
667705,-4.0
667706,-4.0
667707,-4.0
667708,-4.0
667709,-4.0
667710,-4.0
667711,-4.0
667712,-4.0
667714,-4.0
667715,-4.0
667704,-4.0
667648,-4.0
667647,-4.0
667646,-4.0
667546,-4.0
667547,-4.0
667548,-4.0
667549,-4.0
667550,-4.0
667551,-4.0
667552,-4.0
667553,-4.0
667554,-4.0
667555,-4.0
667556,-4.0
667557,-4.0
667558,-4.0
667559,-4.0
667560,-4.0
667561,-4.0
667562,-4.0
667563,-4.0
667564,-4.0
667640,-4.0
667641,-4.0
667644,-4.0
667645,-4.0
667716,-4.0
667717,-4.0
667718,-4.0
667719,-4.0
667751,-4.0
667754,-4.0
667755,-4.0
667757,-4.0
667759,-4.0
667838,-4.0
667839,-4.0
667841,-4.0
667844,-4.0
667846,-4.0
667847,-4.0
667848,-4.0
667851,-4.0
667866,-4.0
667870,-4.0
667871,-4.0
667872,-4.0
667873,-4.0
667748,-4.0
668059,-4.0
667747,-4.0
667745,-4.0
667720,-4.0
667721,-4.0
667722,-4.0
667723,-4.0
667724,-4.0
667725,-4.0
667726,-4.0
667727,-4.0
667728,-4.0
667729,-4.0
667730,-4.0
667731,-4.0
667732,-4.0
667733,-4.0
667734,-4.0
667735,-4.0
667736,-4.0
667737,-4.0
667738,-4.0
667739,-4.0
667740,-4.0
667741,-4.0
667742,-4.0
667746,-4.0
668102,-4.0
668160,-4.0
668214,-4.0
668458,-4.0
668459,-4.0
668460,-4.0
668461,-4.0
668462,-4.0
668464,-4.0
668465,-4.0
668466,-4.0
668467,-4.0
668468,-4.0
668457,-4.0
668469,-4.0
668471,-4.0
668472,-4.0
668473,-4.0
668474,-4.0
668475,-4.0
668476,-4.0
668482,-4.0
668483,-4.0
668484,-4.0
668485,-4.0
668470,-4.0
668456,-4.0
668455,-4.0
668454,-4.0
668422,-4.0
668423,-4.0
668424,-4.0
668425,-4.0
668426,-4.0
668427,-4.0
668428,-4.0
668429,-4.0
668430,-4.0
668431,-4.0
668432,-4.0
668433,-4.0
668434,-4.0
668437,-4.0
668438,-4.0
668439,-4.0
668440,-4.0
668445,-4.0
668446,-4.0
668448,-4.0
668449,-4.0
668452,-4.0
668453,-4.0
668486,-4.0
668487,-4.0
668488,-4.0
668489,-4.0
668582,-4.0
668583,-4.0
668584,-4.0
668585,-4.0
668587,-4.0
668589,-4.0
668590,-4.0
668591,-4.0
668592,-4.0
668593,-4.0
668594,-4.0
668595,-4.0
668596,-4.0
668597,-4.0
668598,-4.0
668599,-4.0
668600,-4.0
668601,-4.0
668602,-4.0
668603,-4.0
668604,-4.0
668605,-4.0
668606,-4.0
668581,-4.0
668421,-4.0
668580,-4.0
668578,-4.0
668490,-4.0
668491,-4.0
668492,-4.0
668493,-4.0
668494,-4.0
668495,-4.0
668496,-4.0
668497,-4.0
668498,-4.0
668499,-4.0
668500,-4.0
668501,-4.0
668502,-4.0
668503,-4.0
668523,-4.0
668525,-4.0
668558,-4.0
668569,-4.0
668570,-4.0
668572,-4.0
668574,-4.0
668575,-4.0
668577,-4.0
668579,-4.0
668822,-4.0
668420,-4.0
668416,-4.0
668279,-4.0
668280,-4.0
668281,-4.0
668292,-4.0
668293,-4.0
668294,-4.0
668295,-4.0
668296,-4.0
668297,-4.0
668298,-4.0
668278,-4.0
668299,-4.0
668301,-4.0
668323,-4.0
668324,-4.0
668325,-4.0
668326,-4.0
668327,-4.0
668328,-4.0
668329,-4.0
668330,-4.0
668331,-4.0
668300,-4.0
668277,-4.0
668276,-4.0
668275,-4.0
668217,-4.0
668253,-4.0
668254,-4.0
668255,-4.0
668256,-4.0
668257,-4.0
668258,-4.0
668259,-4.0
668260,-4.0
668261,-4.0
668262,-4.0
668263,-4.0
668264,-4.0
668265,-4.0
668266,-4.0
668267,-4.0
668268,-4.0
668269,-4.0
668270,-4.0
668271,-4.0
668272,-4.0
668273,-4.0
668274,-4.0
668332,-4.0
668333,-4.0
668334,-4.0
668335,-4.0
668374,-4.0
668375,-4.0
668376,-4.0
668377,-4.0
668378,-4.0
668379,-4.0
668380,-4.0
668381,-4.0
668382,-4.0
668393,-4.0
668394,-4.0
668404,-4.0
668405,-4.0
668406,-4.0
668407,-4.0
668408,-4.0
668409,-4.0
668410,-4.0
668411,-4.0
668412,-4.0
668413,-4.0
668414,-4.0
668415,-4.0
668373,-4.0
668419,-4.0
668371,-4.0
668366,-4.0
668336,-4.0
668337,-4.0
668338,-4.0
668339,-4.0
668340,-4.0
668341,-4.0
668348,-4.0
668349,-4.0
668350,-4.0
668351,-4.0
668352,-4.0
668353,-4.0
668354,-4.0
668355,-4.0
668356,-4.0
668357,-4.0
668358,-4.0
668360,-4.0
668361,-4.0
668362,-4.0
668363,-4.0
668364,-4.0
668365,-4.0
668370,-4.0
667545,-4.0
669769,-4.0
669771,-4.0
670964,-4.0
670965,-4.0
670966,-4.0
670967,-4.0
670968,-4.0
670969,-4.0
670970,-4.0
670971,-4.0
670973,-4.0
670974,-4.0
670963,-4.0
670977,-4.0
670994,-4.0
670995,-4.0
670996,-4.0
670997,-4.0
670998,-4.0
670999,-4.0
671000,-4.0
671001,-4.0
671002,-4.0
671003,-4.0
670993,-4.0
670962,-4.0
670961,-4.0
670960,-4.0
670827,-4.0
670851,-4.0
670852,-4.0
670858,-4.0
670859,-4.0
670860,-4.0
670861,-4.0
670862,-4.0
670863,-4.0
670864,-4.0
670865,-4.0
670866,-4.0
670869,-4.0
670870,-4.0
670871,-4.0
670875,-4.0
670876,-4.0
670877,-4.0
670878,-4.0
670942,-4.0
670943,-4.0
670945,-4.0
670946,-4.0
671009,-4.0
670826,-4.0
671010,-4.0
671012,-4.0
671104,-4.0
671105,-4.0
671106,-4.0
671107,-4.0
671108,-4.0
671109,-4.0
671110,-4.0
671111,-4.0
671112,-4.0
671113,-4.0
671103,-4.0
671114,-4.0
671116,-4.0
671117,-4.0
671118,-4.0
671119,-4.0
671120,-4.0
671121,-4.0
671122,-4.0
671123,-4.0
671124,-4.0
671125,-4.0
671115,-4.0
671102,-4.0
671101,-4.0
671100,-4.0
671013,-4.0
671014,-4.0
671015,-4.0
671016,-4.0
671018,-4.0
671019,-4.0
671020,-4.0
671021,-4.0
671031,-4.0
671032,-4.0
671033,-4.0
671034,-4.0
671035,-4.0
671041,-4.0
671042,-4.0
671043,-4.0
671044,-4.0
671094,-4.0
671095,-4.0
671096,-4.0
671097,-4.0
671098,-4.0
671099,-4.0
671011,-4.0
670825,-4.0
670824,-4.0
670823,-4.0
670678,-4.0
670679,-4.0
670680,-4.0
670681,-4.0
670682,-4.0
670683,-4.0
670684,-4.0
670685,-4.0
670686,-4.0
670687,-4.0
670677,-4.0
670688,-4.0
670692,-4.0
670693,-4.0
670694,-4.0
670695,-4.0
670696,-4.0
670701,-4.0
670702,-4.0
670756,-4.0
670757,-4.0
670758,-4.0
670689,-4.0
670676,-4.0
670675,-4.0
670674,-4.0
670555,-4.0
670556,-4.0
670557,-4.0
670558,-4.0
670560,-4.0
670561,-4.0
670562,-4.0
670563,-4.0
670564,-4.0
670653,-4.0
670654,-4.0
670661,-4.0
670662,-4.0
670663,-4.0
670664,-4.0
670665,-4.0
670666,-4.0
670667,-4.0
670668,-4.0
670669,-4.0
670671,-4.0
670672,-4.0
670673,-4.0
670759,-4.0
670760,-4.0
670761,-4.0
670762,-4.0
670794,-4.0
670795,-4.0
670796,-4.0
670797,-4.0
670798,-4.0
670799,-4.0
670800,-4.0
670801,-4.0
670802,-4.0
670803,-4.0
670804,-4.0
670805,-4.0
670806,-4.0
670807,-4.0
670808,-4.0
670809,-4.0
670810,-4.0
670811,-4.0
670812,-4.0
670813,-4.0
670814,-4.0
670815,-4.0
670816,-4.0
670793,-4.0
671126,-4.0
670792,-4.0
670789,-4.0
670763,-4.0
670764,-4.0
670765,-4.0
670766,-4.0
670767,-4.0
670768,-4.0
670769,-4.0
670770,-4.0
670771,-4.0
